match_num,sense,sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
1,connection_1_noun_1,0.7301574261797923,-0.08240601503759401,0.2503389550654989,3,0.012654335327638933,0.25116498791183517,9.34703263475608e-05,0.42378217
2,individual_1_adjective_2,0.7118096273872447,0.24812030075187969,0.13839159416114052,3,-0.3402935170747998,0.2807085056629308,0.00021144258290263474,0.32591975
3,political_1_adjective_1,0.7303674756027803,0.23759398496240597,0.06470986876327056,2,-0.16284865699523632,0.23188273563798578,0.00018331073710870863,0.27292988
4,confident_1_adjective_1,0.7402250949642907,-0.37819548872180453,0.07598661874227197,2,-0.594710773368508,0.9044881967709841,2.359445131103476e-05,0.37882757
5,drive_1_verb_2,0.6934590550169435,0.15744360902255639,0.2918128489650497,5,0.2528216834623316,0.04430511903313139,0.00014519662345252165,0.4631761014461517
6,adopt_1_verb_1,0.700938671226074,-0.04105263157894735,0.28842350543971973,4,0.3658659702667775,0.9400902687662125,0.0001070825097962347,0.4779121
7,conclusion_1_noun_2,0.6916301859606164,-0.027067669172932334,0.09653257581016284,2,-0.42783391590133846,0.22437042458737988,5.6263691587852124e-05,0.31167197
8,verge_1_noun_2,0.582874129441476,0.03508771929824564,0.28392793189291643,2,-0.17675239083201877,0.5102206979369353,1.3612183448673903e-05,0.384945660829544
9,punch_3_noun_1,0.6664858143941801,0.17276524644945696,0.19695452131467298,1,0.5773227127124594,0.6607845775156651,2.7224366897347803e-06,0.3765190541744232
10,cover_1_verb_6,0.6624198983132211,-0.311578947368421,0.36212369691789864,9,0.27388881994004644,0.19594884591705242,7.804318510573037e-05,0.4811815321445465
11,style_1_noun_3,0.7124169648703012,-0.325563909774436,0.22494867228427273,4,-0.07010713672886748,0.8300173060471474,8.89329318646695e-05,0.3736028373241424
12,preference_1_noun_1,0.6834664549104841,-0.07533834586466165,0.15637962554891333,2,-0.5996797251372192,0.25503344910845804,3.0854282483660845e-05,0.39926097
13,paint_1_noun_2,0.6350670609731748,0.22165413533834583,0.2340957609222007,4,0.6596639778356965,0.5915603291049774,0.0001134348620722825,0.3833775520324707
14,then_1_adverb_1,0.6660427988421187,0.14202172096908938,0.181235194218631,3,-0.6069327938936566,0.532605459672685,0.00027315114787001724,0.45189258
15,bill_1_noun_5,0.6676009423919782,0.3157894736842105,0.2175372186671462,5,0.722437167588267,0.09143279590530806,8.621049517493471e-05,0.3220926821231842
16,parade_1_verb_2,0.739008100359457,-0.044930886341632045,0.18142897296778168,4,0.398908872425916,0.3289187462602303,1.633462013840868e-05,0.6032206416130066
17,business_1_noun_1,0.6605453230662157,0.049791144527986594,0.2620516832741245,7,0.10349709862502543,0.15577624857642558,0.00014973401793541292,0.36162648
18,difference_1_noun_1,0.7234712121417459,0.1777443609022556,0.10035856965054729,2,-0.32005085490731044,0.20829354489868468,9.074788965782601e-05,0.35270816
19,husband_1_noun_1,0.6548448024016859,0.3628571428571429,0.19695452131467298,1,0.43325416115560333,0.39465168387752847,0.0002749661056632,0.34396377
20,rarely_1_adverb_1,0.7571376078648915,-0.545563909774436,0.13638010355394148,2,-0.7283154695899037,0.18697174682527606,4.3558987035756485e-05,0.36139318
21,scale_3_noun_2,0.6422571359112547,-0.40864661654135337,0.3662722211411628,6,0.11711684782887755,0.14172979576912503,4.99113393118043e-05,0.3621598482131958
22,question_1_noun_1,0.6628418473926896,-0.11804511278195488,0.23258516703427576,4,-0.008523404504388488,0.21491954928670154,0.00023594451311025644,0.35781828
23,this_1_determiner_1,0.6390709378347675,-0.044930886341632045,0.2082797998491729,4,-0.23291766321485508,0.6373623677746965,0.0003811411365627347,0.4766391217708587
24,wear_1_noun_2,0.5822140674902034,-0.044930886341632045,0.3910613436859786,6,0.24705405758291343,0.8310686486286212,0.0001397517500730521,0.5035743117332458
25,root_1_noun_2,0.6411296255725336,-0.19669172932330828,0.3967100279782401,6,-0.027651710667202067,0.2713260481201143,3.992907144944344e-05,0.3444952964782715
26,shower_1_verb_1,0.7609720115878031,0.21609022556390975,0.3507675912438142,4,0.5846408279044772,0.5953873969127859,2.087201462129998e-05,0.349643737077713
27,load_1_verb_2,0.7233426081877196,0.46165413533834576,0.2854190620724772,7,0.7049787782630998,0.028469098217065003,3.539167696655214e-05,0.4849723279476166
28,manufacture_1_verb_2,0.6984829890289548,-0.026616541353383462,0.18055595468034213,3,0.0731918455777012,0.33397323873449647,2.0872014621299982e-05,0.4232
29,name_1_noun_1,0.6659312349839395,-0.044930886341632045,0.21321265671863876,4,0.24618564308389868,0.49706930541320915,0.0003275998816647217,0.4402013719081878
30,attendance_1_noun_1,0.6768539025092379,-0.044930886341632045,0.16151316524807052,2,0.05918818813238591,0.6484038005659158,1.0889746758939121e-05,0.31752595
31,gate_1_noun_1,0.7230464533080796,0.7243107769423558,0.05867040877849278,2,0.9934948135597415,0.08547345532282158,3.9021592552865185e-05,0.276301771402359
32,storm_1_noun_1,0.7433018360960486,-0.4236090225563909,0.2549056867710503,5,0.7984555158316438,0.1592409993303301,0.0001678835958669652,0.3278447389602661
33,hour_1_noun_3,0.6613707339957886,0.07037593984962405,0.2576960431503422,5,0.18644186854480704,0.18366863852849047,0.00025409409104188254,0.37129575
34,serious_1_adjective_1,0.7596929237222609,-0.044930886341632045,0.17647339640571955,3,-0.4173050123743596,0.17307222327787297,6.624595945021299e-05,0.40341997
35,resistance_1_noun_1,0.7037538994101351,-0.08917293233082706,0.19695452131467298,1,-0.21114016992198303,1.0382945994910715,3.2669240276817365e-05,0.3205991685390472
36,combination_1_noun_1,0.6993607966017524,-0.044930886341632045,0.2542115805006004,3,0.23958925515503182,0.41657084557244595,4.9003860415226045e-05,0.3659340441226959
37,incident_1_noun_1,0.7066997441545991,-0.20947368421052626,0.15697450733510088,2,-0.18517495413075125,0.7797040438593763,7.441326951941733e-05,0.3623003661632538
38,uneasy_1_adjective_1,0.7416692202167837,-0.044930886341632045,0.08601769354976951,2,-0.40599588809442144,1.0269937205085435,9.0747889657826e-06,0.3423774
39,constant_1_adjective_1,0.7657817482803573,-0.423157894736842,0.11076786295288943,2,-0.47518406055296314,0.21468624041475426,6.896839613994777e-05,0.3751449
40,elsewhere_1_adverb_1,0.6766805847111276,0.4045112781954887,0.19695452131467298,1,-0.32960808181025225,0.3054769881413506,2.0872014621299982e-05,0.421595
41,quiet_1_noun_1,0.7477395213459928,-0.5926315789473684,0.15553908533681357,4,-0.2936432539073337,0.7117585239014543,4.900386041522604e-05,0.32821643
42,dead_1_adjective_1,0.7273381192971372,0.12360902255639097,0.22661883719697026,3,0.26292733529916656,1.1145657958476827,0.00020781266731641738,0.40421712
43,listen_1_noun_1,0.6066893914665974,0.3219715956558062,0.10648513495073286,2,0.41727907159813427,0.9094597978303431,0.00015427141241820434,0.44159946
44,state_1_noun_3,0.6486709606469718,0.02238930659983296,0.37727245929573006,7,-0.013989450232130718,0.2630609151377623,0.0005109106187734347,0.36111563
45,gently_1_adverb_1,0.738220129149716,-0.2812030075187969,0.09496953674863184,2,-0.3371468508381783,0.819443638629604,2.631688800076954e-05,0.4092119
46,properly_1_adverb_1,0.7609007701313142,-0.4705263157894737,0.19996823363130609,3,-0.6055785756250054,0.7649165325613669,5.898612827758691e-05,0.31588164
47,thick_1_adjective_1,0.7773029795080323,0.29139515455304926,0.15360657857457471,5,0.13870661970397435,0.24329575599531417,4.446646593233474e-05,0.4289666712284088
48,record_1_noun_1,0.7158324082829248,-0.044930886341632045,0.16303322837986278,3,0.37862605887329215,0.40500357930752795,8.167310069204341e-05,0.4249497950077057
49,opening_1_noun_2,0.6762413386583335,-0.044930886341632045,0.17603617095723728,2,0.10918315097943765,0.3951401297920256,1.8149577931565203e-05,0.4180535972118377
50,eye_1_noun_1,0.6775016660978632,-0.1723308270676691,0.28885529562010337,5,0.6377658303721816,0.48469473694204,0.00023412955531719112,0.4479459822177887
51,reason_1_noun_1,0.6779323683970893,-0.2655639097744361,0.24722098822127547,3,-0.24853464566674788,0.002865381785209564,0.0003793261787695956,0.42860657
52,smoke_1_noun_1,0.7235956883709888,0.1705263157894737,0.18993303549586,4,0.766978451374122,0.8760223691453302,4.446646593233474e-05,0.3234277963638305
53,sheet_1_noun_4,0.7125113792359281,0.533500417710944,0.19248932165779145,5,0.9291684494481407,0.27630119789864693,1.81495779315652e-05,0.3627715110778808
54,star_1_noun_2,0.6681674708941868,0.13951545530492898,0.2910870719301109,6,0.8845634958291884,0.7754143980909189,0.0001297694822106912,0.3250307440757751
55,copy_1_noun_1,0.7123845758959992,-0.044930886341632045,0.21841528366198612,4,-0.030330262667927155,0.5941154781346869,4.9003860415226045e-05,0.3570009469985962
56,only_1_adjective_1,0.7064747363395102,-0.027218045112781954,0.14532586062239725,3,-0.5403315935954702,0.5662653717091786,0.00021144258290269562,0.4348975718021393
57,hire_1_verb_1,0.7221484883503848,-0.044930886341632045,0.1501090591706732,3,0.002814514910052246,0.3460539338027431,1.3612183448673901e-05,0.3081640303134918
58,gain_1_noun_1,0.6797935429548377,-0.7087218045112782,0.2802325583717198,4,-0.47407237771590793,1.048267016034253,0.00014519662345252162,0.3658948242664337
59,refuse_1_verb_1,0.6990821467535865,-0.36491228070175435,0.19695452131467298,1,-0.318549942150514,0.6962016764595944,0.0001433816656593,0.4520885050296783
60,able_1_adjective_1,0.7217911133255759,0.24195488721804512,0.16455981678610782,2,-0.3722464224789084,0.9699729505468113,0.0001533639335216478,0.37109652
61,reading_1_noun_1,0.660641662536649,-0.044930886341632045,0.16578488377996864,2,0.35978250848823645,0.9728080860147159,3.720663475970866e-05,0.4193072319030761
62,dust_1_noun_1,0.6941106188156121,-0.044930886341632045,0.15604425622939683,2,0.8760282563493176,0.5651847355481028,4.9003860415226045e-05,0.2963215410709381
63,permanent_1_adjective_1,0.6830055283477237,-0.14987468671679194,0.19695452131467298,1,-0.3319202532757095,0.4441763271962298,3.7206634759708665e-05,0.36555377
64,popular_1_adjective_2,0.7399683028658599,-0.1948203842940685,0.12137764517145,3,-0.36143192542400504,0.028804041795028823,7.532074841599559e-05,0.39671955
65,complete_1_adjective_1,0.7014866996136864,-0.41578947368421054,0.2507388834966505,4,-0.23343443218840676,0.11860881276183033,0.00012613956662437816,0.4056045
66,ordinary_1_adjective_1,0.6886747055224484,-0.29248120300751884,0.15002163604906255,2,-0.5806835780508193,0.29394233042577156,6.896839613994778e-05,0.3666642606258392
67,mild_1_adjective_1,0.7160892959155307,-0.044930886341632045,0.10721648922221738,2,-0.43578850730229757,0.0036046339965407626,5.172629710496083e-05,0.4272975623607635
68,substitute_1_noun_1,0.6120748863003841,-0.2699248120300752,0.33172871595053793,4,0.06534024396843519,0.08456124690055411,4.718890262206952e-05,0.3026386499404907
69,arrive_1_verb_1,0.7389925045435938,-0.18962406015037592,0.2342612089247277,5,0.10684890463040464,0.5564919289494696,0.00012250965103806512,0.46284956
70,nonsense_1_noun_1,0.6778888475500473,-0.014436090225563903,0.0871244898964415,2,-0.02939218034066382,0.08349307409847917,2.0872014621299982e-05,0.36456358
71,instrument_1_noun_3,0.6914193511763573,-0.07563909774436094,0.21888753270829417,4,0.38978765010460403,0.7097994735689168,7.622822731257385e-05,0.4036964178085327
72,sick_1_adjective_1,0.6972016418904096,0.2524644945697577,0.1992290460605184,3,0.13690882100099788,1.626397826912295,5.354125489811735e-05,0.3565699756145477
73,hail_1_noun_1,0.6994118547601732,-0.044930886341632045,0.3661498170133861,6,0.6311544142636185,0.06557378231858912,6.80609172433695e-05,0.25533605
74,world_1_noun_1,0.7193759687315096,-0.5117794486215539,0.09632854444931109,3,0.33096559126501646,0.7436171036851018,0.0002822259368357217,0.3500521
75,teach_1_verb_1,0.7339065742733035,0.10258980785296573,0.10576076306159105,2,-0.09236797209821157,0.8545640505777445,0.00017695838483272602,0.41443115
76,imaginary_1_adjective_1,0.6835799028725125,-0.30661654135338345,0.19695452131467298,1,-0.43790006405349047,0.7140972531011824,1.179722565551738e-05,0.34533134
77,partial_1_adjective_1,0.6833474859742652,-0.4401503759398495,0.16685861256410436,3,-0.3333906725995597,0.12246081093422934,4.265150813917822e-05,0.40813902
78,rush_1_noun_1,0.650570676468005,-0.044930886341632045,0.2565271364881939,4,0.13945324481565802,0.3884228490382444,0.0001706060325567129,0.4068776369094848
79,social_1_adjective_2,0.6663530361189091,-0.1299248120300752,0.07337500064335561,2,-0.3391834196904724,0.5896958653758828,3.9929071449443445e-05,0.3026320338249206
80,friendly_1_adjective_1,0.7395383501441973,-0.35248120300751873,0.06398623298649186,2,-0.3178396329189104,1.499988102488329,7.25983117262608e-05,0.4322009086608886
81,golden_1_adjective_3,0.6888564555879227,-0.740751879699248,0.2307633868985074,4,-0.2506587085191838,1.4872612821421995,5.081881820838256e-05,0.35361886
82,bare_1_adjective_2,0.7010593514109817,-0.06883876357560567,0.23846619197457042,3,-0.11263449135064141,0.4005991648509193,4.174402924259997e-05,0.4338744282722473
83,scope_1_noun_1,0.7186478632005681,-0.6058479532163743,0.14513878685518503,3,0.04442214805048561,0.3831638238197339,1.2704704552095641e-05,0.3380979001522064
84,night_1_noun_1,0.7066809913630817,-0.044930886341632045,0.1279668775094711,2,0.5501247972126122,0.5570578410437692,0.00019873787835063037,0.35488763
85,person_1_noun_1,0.6771532716587381,0.20932330827067663,0.32116973909152774,3,0.20745453662205282,0.5820125829272165,0.00034574945959613476,0.46122682
86,tree_1_noun_1,0.7143077131374858,-0.47999999999999987,0.19695452131467298,1,0.9706645616646989,0.33383916427418026,0.0001524564546251,0.3409065008163452
87,family_1_noun_2,0.6629731604309557,0.08345864661654134,0.11162481740291708,2,0.45408024568682626,0.4338509490872706,0.0001942004838676956,0.3850617408752441
88,city_1_noun_1,0.6885270465448757,0.17639097744360901,0.07261105330681078,2,0.529265508029757,0.01613413890109605,0.00015064149683190867,0.37959972
89,drag_1_verb_1,0.77813949073835,0.4083542188805346,0.19695452131467298,1,0.5657668046874589,0.0751474937413743,3.7206634759708665e-05,0.4459584057331085
90,cool_1_adjective_2,0.7263091464659328,-0.27699248120300746,0.20622860902716342,4,-0.1315224377216606,0.8829087461703535,4.5373944828913005e-05,0.3752403855323791
91,motion_1_noun_1,0.7209969860785812,0.12601503759398497,0.25430169755985593,3,0.15794457633597458,0.2477009224904787,6.080108607074343e-05,0.397293746471405
92,freeze_1_verb_1,0.7165056381656055,0.19533834586466164,0.184860244649408,3,0.6424251346632532,0.1715782085243971,1.996453572472172e-05,0.4413394033908844
93,bore_2_verb_1,0.685245945737025,-0.044930886341632045,0.3763748079470967,6,0.004498553562741314,1.2298679031368778,4.08365503460217e-05,0.4311312735080719
94,prize_1_noun_1,0.6658788151934828,0.25774436090225566,0.2722470318772197,4,-0.02609847674619825,0.8756351782175091,8.439553738177818e-05,0.3509198
95,universe_1_noun_1,0.6666075508888464,0.031127819548872178,0.09655568413126892,2,0.17910440246627468,1.1617786576886164,2.540940910419128e-05,0.24865171
96,familiar_1_adjective_2,0.6999500072969573,-0.43699248120300754,0.07274601324178576,2,-0.3241513347570675,0.7456484296821237,5.081881820838257e-05,0.4548660516738891
97,accurate_1_adjective_1,0.750108972254498,0.026466165413533825,0.19695452131467298,1,-0.5340651606549658,0.6353654969984497,1.996453572472172e-05,0.30889595
98,home_1_noun_1,0.7090898492686352,0.5106098579782791,0.2156700389420445,3,0.5258357282549122,0.838520208724141,0.0001388442711764738,0.4048886895179748
99,apparent_1_adjective_1,0.734552779384845,-0.33729323308270676,0.12366926571479625,2,-0.1507948690420533,0.03851915039019982,3.9021592552865185e-05,0.3588428
100,previous_1_adjective_1,0.630715578304468,0.48736842105263156,0.39448887622081563,2,-0.44134596694942463,0.005191934548139265,3.5391676966552145e-05,0.4262878
101,certain_1_adjective_1,0.7256109264210383,-0.044930886341632045,0.13315603276572952,2,-0.8156008581035201,0.4902294622662051,0.0002187024140753521,0.4491536021232605
102,ability_1_noun_2,0.7697308383900078,-0.5781954887218046,0.08200812874206376,2,-0.39773644847924583,1.0808592201892608,3.6299155863130405e-05,0.36636555
103,wild_1_adjective_3,0.6907718514786437,-0.044930886341632045,0.18292520055013944,4,-0.13802072917383423,0.657972555495669,0.00016969855366013464,0.3779892325401306
104,secret_1_adjective_1,0.6855411651286804,-0.1464661654135338,0.08024608683948015,2,-0.059750888426585824,0.5697687406391028,0.00015790132800461726,0.3673693
105,arm_1_noun_1,0.6739356892317078,0.6813533834586466,0.3425047875637756,6,0.9578742971567955,0.1560130554902308,0.0004101804612533694,0.4814328
106,poor_1_adjective_2,0.773134226169114,-0.21999999999999997,0.18510439069239257,3,-0.43894068099143935,1.5082847716090733,0.0005009283509111043,0.48848835
107,number_1_noun_2,0.6982911680491775,0.3141353383458646,0.32476782844657515,6,0.07997997497791953,0.15280979167692443,0.00026044644331792605,0.4423896968364715
108,fury_1_noun_1,0.7565466666448732,-0.4153717627401837,0.12260133304682475,2,-0.1771317934627925,1.6123857538964534,5.172629710496083e-05,0.400116890668869
109,demand_1_verb_1,0.7214643412304249,0.40842105263157896,0.16376638131877885,2,-0.015716534764064427,0.23099428707641767,0.00015154897572848693,0.47568884
110,faint_1_adjective_1,0.7004070765315753,-0.5069340016708437,0.2642955801703409,3,-0.1869657767724373,0.20427017826750937,0.00010073015752018688,0.35546032
111,evening_1_noun_1,0.6875749367219088,0.07086466165413537,0.19695452131467298,1,0.5084067821635765,0.5426320387378247,0.0001070825097962,0.4294270575046539
112,leading_1_adjective_1,0.7082884941027509,0.02439431913116119,0.19695452131467298,1,-0.3301320511673431,0.4283804980489663,2.903932469050432e-05,0.4960019886493683
113,limited_1_adjective_1,0.6790824632012754,-0.044930886341632045,0.19695452131467298,1,-0.28541454599349203,0.13882052505611497,2.8131845793926066e-05,0.3659992218017578
114,score_1_noun_2,0.5641504920604092,-0.20661654135338345,0.19695452131467298,1,0.2700079916191589,0.1767157717877561,1.6334620138408683e-05,0.4620562791824341
115,western_1_adjective_1,0.7203075612974024,0.6048120300751879,0.17100731666263486,2,-0.03803720054937587,0.39667178030291517,4.08365503460217e-05,0.3361810147762298
116,model_1_noun_1,0.6982174131933057,0.2001503759398496,0.23700655824901107,6,0.21917268392444322,0.7521616877234036,5.8078649381008644e-05,0.3441309332847595
117,correct_1_adjective_1,0.7292051298081952,0.13999999999999999,0.13825911258020201,2,-0.49285961960141966,1.0535356456676563,6.261604386389994e-05,0.3455402
118,suspect_1_verb_1,0.7497598313037105,-0.30601503759398496,0.19487805684036882,3,-0.6723642936355141,0.08744996908194214,8.711797407151297e-05,0.4613400399684906
119,value_1_noun_1,0.7142349323031663,-0.3245112781954887,0.1891340147869248,3,-0.688896426983483,1.0239606701675505,0.00012160217214148685,0.3854154348373413
120,sense_1_noun_2,0.7070743494551799,-0.6469172932330827,0.3030995241949859,6,-0.19756936674060288,0.7457593413790944,0.0002658913166974302,0.3841678
121,figure_1_noun_4,0.7217709229087474,0.2568086883876357,0.2802261380658546,6,0.5279753433736554,0.41887294245835527,0.00012613956662437816,0.3641943633556366
122,polish_1_verb_1,0.7296350582360352,0.47151211361737677,0.25578406723989,3,0.5964125495776642,0.3670814419038768,2.72243668973478e-05,0.4152371883392334
123,sketch_1_verb_1,0.7499516337820394,-0.3348872180451127,0.20924162219729614,3,0.5306180565205225,0.6263774755292149,7.441326951941733e-05,0.42861137
124,estate_1_noun_2,0.678563952040262,-0.5240601503759398,0.20254580417865398,4,0.08498702211373432,0.36725482076993377,4.5373944828913005e-05,0.28495738
125,failure_1_noun_1,0.7146805580569866,-0.22339181286549703,0.19695452131467298,1,-0.30330157209237285,0.879211696389147,2.2686972414456502e-05,0.3496798276901245
126,sentence_1_noun_1,0.729726447300317,-0.21984962406015032,0.3131593220677201,3,0.20173905979599605,0.15497007778810534,7.259831172626081e-05,0.38762084
127,history_1_noun_1,0.6432828052937243,-0.08471177944862153,0.14121372915901312,3,-0.19092062689700917,0.37361505967132924,0.0001932930049711694,0.3665714
128,price_1_noun_2,0.6242691599569503,0.06511278195488719,0.17423671947308877,2,0.14572999082746474,0.5376358514940893,4.718890262206953e-05,0.3467333912849426
129,fault_1_noun_2,0.6485877609251791,0.016842105263157825,0.15160385764356304,2,-0.4224176287901229,1.1191667863714883,6.806091724336951e-05,0.3922443985939026
130,request_1_noun_1,0.6736486410514444,-0.16315789473684209,0.09526349092949338,2,-0.14936460739655333,0.034654676325114764,8.530301627835645e-05,0.36238524
131,poverty_1_noun_1,0.6764644088980947,0.0117293233082707,0.1325268022860851,2,-0.35648249928347564,1.7246722910533427,5.7171170484430384e-05,0.2543913
132,guest_1_noun_1,0.6935639472644345,-0.044930886341632045,0.09356830367784025,2,0.4491960104296391,0.7971606653404333,3.2669240276817365e-05,0.36295285820961
133,mistake_1_noun_1,0.6230704727740681,-0.10225563909774434,0.17621358308318952,2,-0.40891346866691825,1.2234197233389508,0.0001252320877277999,0.4008649
134,contrast_1_noun_1,0.717552740581337,-0.42736842105263156,0.09746542271942932,2,-0.2594628412887454,0.29876434516696726,5.081881820838257e-05,0.38706586
135,brain_1_noun_2,0.7048436964046888,-0.6133834586466165,0.22609583974632377,3,-0.2582911630317106,0.9332731814804198,6.533848055363473e-05,0.35181692
136,advice_1_noun_1,0.7603265853585375,-0.044930886341632045,0.1511429265398729,3,-0.24674026951783068,0.7110089166268878,6.624595945021299e-05,0.3715659
