match_num,sense,sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
137,reality_1_noun_2,0.7123129177660951,-0.19465329991645777,0.048829649269097886,2,-0.26492551028497546,0.5205348300860138,4.3558987035756485e-05,0.40805462
138,result_1_noun_1,0.7427227454647787,0.11954887218045114,0.196806680557806,3,-0.25556301985029517,0.15507094949015698,0.00016516115917724337,0.39376992
139,hall_1_noun_3,0.716853565995079,-0.1116123642439432,0.14636402742025376,4,0.6369876414523303,0.22762794243006645,7.25983117262608e-05,0.37687197
140,memory_1_noun_2,0.7097663243381569,-0.14842105263157893,0.1424866890936647,2,-0.16789861556463936,0.7301028041033053,6.443100165705647e-05,0.3543975
141,region_1_noun_1,0.7031707854641127,-0.2763157894736842,0.144592061745422,2,0.42631577712190927,0.0016930868235283114,5.263377600153909e-05,0.35753
142,circle_1_noun_2,0.674639450086031,-0.044930886341632045,0.2655123899290664,3,0.018635086993537886,0.29862050662820927,7.622822731257385e-05,0.4468673
143,gift_1_noun_1,0.6688886600650357,-0.1779448621553884,0.2374956679477559,2,0.20199036663422287,1.060057014853915,6.987587503652603e-05,0.374216079711914
144,offer_1_noun_1,0.6969275184270662,-0.04962406015037589,0.18636826984720867,3,-0.3602383928476107,0.6111520729136215,0.00021053510400605646,0.4451319873332977
145,flesh_1_noun_1,0.6637432597927387,0.7669172932330826,0.19695452131467298,1,0.692035682786794,0.053030707133204125,4.8096381518647785e-05,0.3538796305656433
146,severe_1_adjective_1,0.7910382396451991,-0.1377443609022556,0.183961815995382,3,-0.4771460051026555,0.9631893764673718,5.2633776001539084e-05,0.3976497
147,surprise_1_noun_2,0.5359731661626516,0.21518796992481198,0.30394170829328854,3,-0.015035998917555915,0.15549216687217093,9.619276303729556e-05,0.36395857
148,hand_1_noun_1,0.7014059538127431,-0.044930886341632045,0.2989442552369204,8,1.0154715627642092,0.2806601113835443,0.00023503703421376513,0.49904564
149,actual_1_adjective_1,0.7238294977939018,0.23609022556390977,0.19695452131467298,1,-0.5883779600873664,0.9331935117135854,4.628142372549127e-05,0.3372767269611358
150,chief_1_adjective_1,0.7617240990052755,0.20315789473684212,0.23409193489461294,2,-0.3716965579453717,0.23051486246796493,0.000239574428696613,0.4251339
151,abandon_1_verb_2,0.7539984149184507,-0.601203007518797,0.24951184982221805,4,-0.06250414376191316,0.22342705133548257,4.174402924259996e-05,0.43397072
152,knock_1_verb_1,0.6560667128758078,0.6909774436090225,0.3031827046705173,6,0.837418446901308,0.019650978016797715,4.718890262206952e-05,0.35355312
153,issue_1_noun_4,0.6238621325937407,-0.27939849624060153,0.32922810905396216,5,-0.09075214688572242,0.14996860610621088,6.715343834679124e-05,0.3430687487125397
154,bed_1_noun_3,0.7064771088266183,-0.044930886341632045,0.25540336576066125,5,0.9058769514574685,0.4830417188027569,8.258057958862166e-05,0.4027848243713379
155,steady_1_adjective_1,0.6709795400403418,-0.044930886341632045,0.17667468344092846,2,-0.01691948150058975,0.5801162219569402,3.9021592552865185e-05,0.4136089384555816
156,powerful_1_adjective_1,0.7520228748670802,-0.41879699248120306,0.19695452131467298,1,-0.24525853225114957,0.26349984691805695,0.0001025451153133,0.39907286
157,original_1_adjective_1,0.6920348516400068,-0.45819548872180443,0.19535224665940437,4,-0.4155291055754975,0.6285513347384093,0.00010436007310649992,0.3693738281726837
158,alive_1_adjective_1,0.6862604225128652,-0.21879699248120293,0.2369776696502903,4,0.22518948527847016,0.4090370988342418,5.9893607174165164e-05,0.37800738
159,education_1_noun_1,0.6963279088351363,0.43759398496240587,0.19695452131467298,1,0.12013282576501139,0.618657934957378,8.984041076124775e-05,0.30717978
160,song_1_noun_1,0.733123333722881,0.37338345864661654,0.15185101508536847,2,0.44118324474350823,0.7693877517695009,0.00015154897572849997,0.32858342
161,criminal_1_noun_1,0.6633301130044476,0.6033082706766917,0.23350368754667503,3,0.2145381881483095,1.3308544224440353,8.530301627835645e-05,0.34374434
162,lock_1_verb_1,0.7483441841005934,0.7057142857142857,0.30406780125649613,6,0.7152884815768608,0.13964078452445516,5.717117048443038e-05,0.4751322567462921
163,thing_1_noun_1,0.7119586229206405,0.2944360902255639,0.2172556701654703,4,0.023348225213446483,0.43446617719972114,0.00020690518841984327,0.499576210975647
164,practice_1_noun_2,0.700197636274572,-0.13007518796992484,0.19686200129134343,3,-0.11515798439115965,0.0001814193960649746,0.00015517889131488248,0.40046996
165,receive_1_verb_1,0.749471201006438,-0.044930886341632045,0.21229063316010666,7,-0.163898215711912,1.0674526020136108,0.00041653281352932594,0.44004214
166,personal_1_adjective_2,0.7205949490206323,-0.1419548872180451,0.15469280962763568,4,-0.24128964616057758,0.4740063190342694,9.710024193387382e-05,0.3450134992599487
167,give_1_verb_1,0.7310366105364339,-0.010075187969924793,0.2924123762680277,7,0.06900713208739706,0.645084533739607,0.00028041097904262164,0.4828408658504486
168,majority_1_noun_1,0.691033138676286,-0.2411027568922305,0.19695452131467298,1,-0.0885338443574697,0.014002500683038654,7.804318510573037e-05,0.3448627591133117
169,treatment_1_noun_1,0.6674222698244099,-0.044930886341632045,0.17425473537007152,2,-0.05406026883130277,0.01762296348514969,2.813184579392606e-05,0.3710592687129974
170,carry_1_verb_1,0.7578472595438683,0.3699248120300751,0.3351360059777187,8,0.5275317635008436,0.36075735595493263,0.00015427141241830422,0.4886745810508728
171,likely_1_adjective_2,0.7517545524618023,-0.2350375939849624,0.0738583914360172,3,-0.8960864984171133,0.16133154423538976,0.00012523208772779987,0.33674875
172,easy_1_adjective_1,0.737522024058739,0.3025563909774436,0.16485228052033762,4,-0.35802156987784217,0.9635484083004116,0.00013521435559016076,0.4066634774208069
173,daily_1_adjective_1,0.7258246248891012,-0.044930886341632045,0.08246246508060273,2,-0.42539388355630914,0.1778439877946676,6.170856496732169e-05,0.3626611232757568
174,attempt_1_noun_1,0.6967159397037835,0.08721804511278193,0.08891374910804445,2,-0.17859266661378204,0.05209193394782474,0.00021779493517871295,0.36627328
175,silence_1_noun_1,0.694490968348042,-0.044930886341632045,0.20073892644195018,2,-0.041909076387097954,0.08446806755877923,0.00011434234096886078,0.37723973
176,select_1_verb_1,0.720865151716063,0.1269172932330827,0.18316726924501248,2,0.03952917539585599,0.4851362117158411,5.2633776001539084e-05,0.4469341
177,bury_1_verb_2,0.7244122069515985,-0.27789473684210525,0.04853511557074225,2,0.4954301489130728,0.38869882536511113,3.448419806997388e-05,0.40885153
178,want_1_verb_3,0.582440477631484,0.0732330827067669,0.3076866776213767,5,-0.36038463339831805,0.43932175107487303,0.00011797225655517381,0.45833883
179,repair_1_verb_1,0.7232276608742757,-0.18421052631578944,0.21084252568832326,3,0.1335644655585293,0.5046119034327896,3.811411365628692e-05,0.3959894180297851
180,fade_1_verb_1,0.7072095536082608,0.21578947368421053,0.26558045136692743,4,0.09641699097478185,0.33007035641874705,4.2651508139178225e-05,0.3786578476428985
181,afford_1_verb_1,0.6458532575301457,0.48135338345864653,0.23075301647533797,2,-0.0795265202213784,0.33952142614888015,0.0001778658637292565,0.3923155
182,send_1_verb_1,0.7327448226091532,-0.01624060150375939,0.19395617377528135,2,0.23494255687211218,0.4132324992334615,0.0002522791332486608,0.5056187
183,cell_1_noun_1,0.6936991686862073,-0.044930886341632045,0.2535561929730728,3,0.4299824004485133,0.5979849551675525,2.359445131103476e-05,0.2382586300373077
184,hint_1_noun_1,0.722193679318727,-0.02932330827067664,0.14163872536408026,3,-0.08544844895580939,0.20409254799587995,3.448419806997388e-05,0.45691296
185,threat_1_noun_1,0.6873800316438164,0.2858813700918964,0.19695452131467298,1,0.12895934527331754,1.7375511491317743,1.7242099034986943e-05,0.3584270179271698
186,exile_1_noun_1,0.6331130082297974,-0.044930886341632045,0.1396136094511889,2,-0.08140888064288898,0.02253134501240517,2.5409409104191282e-05,0.34869957
187,glow_1_noun_1,0.7661248255250344,-0.48045112781954885,0.060711728973101564,2,0.4013445115533236,0.554321571304107,3.5391676966552145e-05,0.3280605
188,window_1_noun_2,0.6592861303191916,0.4536340852130325,0.19459832504188487,3,0.9620861566340109,0.1915143186429793,9.98226786236086e-05,0.3332287669181824
189,evidence_1_noun_1,0.7070705115037216,-0.31142857142857144,0.19695452131467298,1,-0.1791243414890955,0.3441956173740772,6.715343834679125e-05,0.3284662961959839
190,praise_1_verb_1,0.7463864802427096,-0.4219548872180451,0.1866403662717206,4,-0.3132376122231042,0.7456997308528539,0.0001252320877277999,0.47040623
191,judge_1_noun_1,0.7722479109558114,-0.0377610693400167,0.18813588245932458,3,0.2236347533008063,0.3686845474581588,0.00029402316249127383,0.34546515
192,island_1_noun_1,0.6205360527796177,-0.1765413533834586,0.0770117678748129,2,0.8362104851291718,0.8714438330136769,0.00010436007310649991,0.3716204166412353
193,strain_1_verb_1,0.6470170335297034,0.02124060150375942,0.3202882782736201,5,0.03526848626323842,0.8986097691137385,5.989360717416516e-05,0.4448564648628235
194,lower_2_verb_1,0.6724450389009611,-0.044930886341632045,0.1494614328994575,2,0.2815464472337439,0.05178992884486622,1.633462013840868e-05,0.5114996433258057
195,meaning_1_noun_1,0.6962384645575145,-0.26751879699248116,0.19695452131467298,1,-0.07031052790062109,0.1809699339195685,6.533848055363473e-05,0.3481978178024292
196,mention_1_noun_1,0.6721716267646489,-0.22225563909774432,0.10003339256399729,2,-0.0155869129500803,0.491911741316561,0.00015790132800453912,0.37582776
197,disgust_1_noun_1,0.6993483520346004,-0.044930886341632045,0.19695452131467298,1,-0.3028053288401664,1.7897962834425485,1.270470455209564e-05,0.2568508386611938
198,rescue_1_noun_1,0.7207993231229215,-0.28436090225563904,0.06693521932799373,2,-0.1111519945239654,0.8440189498841315,4.3558987035756485e-05,0.34232262
199,lighter_2_noun_1,0.5768050613171682,0.2994152046783626,0.15716515495975952,2,0.7546669569183848,0.1612498266352569,1.270470455209564e-05,0.40608087
200,success_1_noun_1,0.7229510726962675,-0.42030075187969923,0.13222139667237381,2,-0.3770212777164814,0.4538258425604562,0.00014247418676278684,0.37755904
201,tribute_1_noun_1,0.6869082228092525,-0.4778613199665831,0.20099584572976656,3,0.09012634627972371,0.3244395537508904,2.903932469050432e-05,0.3074212
202,foster_1_verb_1,0.7480143453320524,-0.004661654135338311,0.18613113687681676,2,-0.2913507195479146,0.5731268793335511,1.542714124183042e-05,0.4565303
203,acquire_1_verb_1,0.7486727138920479,-0.3455639097744361,0.11214325865836366,2,-0.07860281584391027,0.5517110126448133,0.00010163763641676514,0.40895808
204,pride_1_noun_1,0.7250260529625661,-0.7938345864661653,0.17465127979273198,4,-0.427327742800617,1.264889841663475,0.00015880880690119552,0.298586905002594
205,compare_1_verb_1,0.70493756471535,0.10105263157894737,0.19695452131467298,1,-0.14023774167081138,0.032608328754900384,6.0801086070743424e-05,0.4536124467849731
206,ceremony_1_noun_1,0.7120512645857335,-0.42556390977443603,0.1100710537105084,2,0.028229812069061833,0.7090437672660528,3.357671917339562e-05,0.31535077
207,laugh_1_noun_2,0.652031504438749,0.252297410192147,0.17124137127274833,3,0.08749581958342745,1.3383140115267196,0.00013793679227988695,0.34652176
208,attend_1_verb_1,0.6912986218009829,0.022406015037594006,0.28459069898316663,4,0.09149558340185227,0.7145046071247778,0.00020599770952326504,0.48732474
209,grant_1_verb_1,0.7174112599095988,-0.26887218045112776,0.3382735982448211,3,-0.2015751349538326,0.11974838501726559,0.00013249191890042598,0.49629351
210,prepare_1_verb_1,0.7282402807997629,-0.07654135338345863,0.1259270763838567,2,-0.1798939675828235,0.38210261153971636,0.00016062376469435204,0.5114485
211,bring_1_verb_1,0.7279055802700363,-0.1657142857142857,0.2162301832610356,3,0.2176993387104873,0.3566921483173866,0.00022596224524791298,0.4913966953754425
212,allow_1_verb_1,0.7314720921097821,-0.044930886341632045,0.17410066774921262,3,-0.31765612261682374,0.4756541390052025,0.0001433816656593651,0.451054
213,supply_1_verb_1,0.7555549181386474,0.08240601503759395,0.20286104768033644,4,0.029055558899218514,0.5258142782304995,0.00014973401793541292,0.449042
214,reveal_1_verb_1,0.7190474291773109,-0.40090225563909765,0.19265477995770675,3,-0.15866889888138402,0.14220563086159466,5.263377600153909e-05,0.4076447486877441
215,writing_1_noun_1,0.7153652888620428,-0.044930886341632045,0.0639636432778849,2,0.26842130581707613,0.8802679494369148,5.081881820838257e-05,0.45639318
216,invite_1_verb_1,0.6808243104551912,0.29624060150375936,0.15109095985981025,2,-0.1278433404743402,0.9062100144349436,6.352352276047821e-05,0.47274005
217,ladder_1_noun_2,0.6205948002376134,-0.044930886341632045,0.07747057494508541,2,0.8868522245208452,0.12944772503054747,1.633462013840868e-05,0.2837398648262024
218,candle_1_noun_1,0.6775835022976698,-0.044930886341632045,0.1313819657130046,2,0.8228905006024911,0.3173961611659326,1.542714124183042e-05,0.32053873
219,penalty_1_noun_1,0.7005769655574242,0.09857978279030909,0.16322413951761056,2,-0.15516845967172355,0.962939512769756,2.26869724144565e-05,0.31910414
220,guidance_1_noun_1,0.7640741869604077,-0.24421052631578938,0.19695452131467298,1,-0.12738261073152168,0.5764625762596145,1.36121834486739e-05,0.3356341123580932
221,apology_1_noun_1,0.7008968779615135,-0.5448621553884712,0.1675215602228499,3,-0.5367474928202522,0.314127279212129,2.631688800076954e-05,0.27409965
222,behalf_1_noun_1,0.6588407497902886,-0.45383458646616537,0.07597850502649961,3,-0.279233714514342,0.6550840007681717,2.631688800076954e-05,0.3561746
223,shoulder_1_noun_2,0.7102480881154736,-0.47117794486215536,0.27756155559770856,3,0.7926297044467212,0.12370598694525636,4.5373944828913e-05,0.4359599947929382
224,length_1_noun_3,0.6576484774390144,-0.044930886341632045,0.3302789611620144,5,0.7684436850502792,0.09182277351618673,0.0001179722565551738,0.502740204334259
225,wheel_1_noun_1,0.703494142810021,0.4912781954887217,0.2862178824745055,6,0.9552869447103545,0.012882458090746063,4.5373944828913e-05,0.44024718
226,affect_1_verb_1,0.7308480817551628,0.016090225563909773,0.19517764413800553,2,-0.3016586304389306,0.22935473745361445,0.00013158444000384772,0.3997691571712494
227,leave_1_verb_1,0.7323643449153474,-0.044930886341632045,0.294635145161047,5,0.10274649715592465,0.22775792136060602,0.00023231459752403458,0.5176624
228,effort_1_noun_2,0.6629799906283779,-0.26416040100250626,0.2456742241739881,2,0.07839585030563212,0.036101430878523466,0.00011978721434833033,0.4036348
229,follow_1_verb_1,0.7001364316121773,-0.12646616541353384,0.2774103376070288,5,0.08411405884359713,0.028662215704086336,0.00024683425986928676,0.4802233
230,pulse_1_noun_1,0.6382558170988797,-0.044930886341632045,0.24420892623609589,3,0.5883451899487318,0.07328422505606547,1.905705682814346e-05,0.3130097687244415
231,leader_1_noun_4,0.6707990736708348,0.3148496240601504,0.1346455756423367,2,0.5809800430580836,0.2217101027459769,4.0836550346021705e-05,0.334281861782074
232,change_1_noun_1,0.7834294111307616,-0.044930886341632045,0.27326344060795904,5,-0.19491272739416932,0.06729042085755488,0.0002087201462129086,0.39891452
233,extend_1_verb_1,0.6861568021198663,0.29757727652464494,0.2584101852570124,3,0.050361330767005,0.1152512109817092,0.00014247418676278681,0.39929748
234,weigh_1_verb_1,0.6967377504116936,0.06721804511278198,0.1191239519894175,2,0.12020544216489926,0.25699182996250247,3.539167696655214e-05,0.4830821
235,dance_1_verb_2,0.7256654849815206,0.15218045112781955,0.13412590266766253,3,0.558231352921188,0.6656695979851968,0.0001043600731064999,0.41230935
236,pain_1_noun_1,0.6928299610370205,-0.26616541353383455,0.30758231856711465,3,0.021584685024052863,1.411438017372081,0.00012069469324490859,0.37260276
237,material_1_noun_2,0.7068223324241678,0.20384294068504596,0.22519074512811024,4,0.4554139619829365,0.47354759004355795,6.533848055363472e-05,0.39614016
238,content_1_noun_1,0.7317737936744337,-0.6399331662489556,0.18379437012744282,4,-0.5635422167292021,1.5087285959993277,6.896839613994776e-05,0.501674
239,paper_1_noun_1,0.7030209202316617,0.49338345864661654,0.21540303253786988,4,0.9218308968675983,0.31072813686988443,0.00018331073710880854,0.3851430714130401
240,noise_1_noun_1,0.7360122465565524,-0.044930886341632045,0.19354659725740303,2,0.43090448596810926,0.41274846499387685,7.713570620915211e-05,0.3732216656208038
241,threaten_1_verb_1,0.7354735836126565,0.17510442773600668,0.16551454052297998,2,0.021846324082084756,1.761489277799444,6.715343834679125e-05,0.44585428
242,music_1_noun_1,0.7670797021155574,0.19714285714285706,0.059066069414774325,2,0.3017328581838954,1.0667239507414266,9.710024193387383e-05,0.36273277
243,shine_1_noun_1,0.7158970532456499,-0.044930886341632045,0.22902371137101613,4,0.5308258200164766,0.5676092079809791,9.256284745098254e-05,0.42713663
244,hunger_1_noun_1,0.6677963615669344,0.1178947368421052,0.09579406122474998,2,0.30376806656991784,0.04214796471077431,2.3594451311034762e-05,0.25616273
245,excuse_1_noun_1,0.6543422186017762,-0.5945864661654136,0.21804174013489988,3,-0.3731538225915405,0.09096753768378196,5.172629710496082e-05,0.3890065848827362
246,summer_2_noun_1,0.5552130601332712,0.013082706766917307,0.2295009003462385,2,0.4400385587899778,0.6915051575917399,5.3541254898117344e-05,0.3951883018016815
247,phrase_1_noun_1,0.709756025309021,-0.044930886341632045,0.19695452131467298,1,0.12511901572382422,0.18845196633697636,1.9057056828143463e-05,0.3755153119564056
248,sleep_1_noun_1,0.7312629305401759,-0.044930886341632045,0.06810339972826529,2,0.45384767870794906,0.8105524576159429,0.0001651611591772433,0.3430103957653045
249,visit_1_noun_1,0.5884014931771698,0.0796992481203007,0.27500168818074927,3,0.19801516954298126,0.5708667688563391,0.00016243872248750856,0.35319617
250,credit_1_noun_3,0.6925176585815758,-0.044930886341632045,0.24672813052498496,6,-0.2890879269790374,0.026479690369523468,6.533848055363472e-05,0.3598878085613251
251,glass_1_noun_4,0.6432067544116122,0.5428571428571428,0.1864429118440633,4,0.9909662124122596,0.46695538644193313,5.807864938100864e-05,0.3544778525829315
252,study_1_noun_3,0.6040015032255502,0.25458646616541347,0.4196961627297036,7,0.677965343138081,0.6152864045062447,0.00015971628579777378,0.286335676908493
253,wonder_1_noun_3,0.5937483695348643,-0.22646616541353387,0.37156756201237345,6,-0.3841748360057826,0.16879024255868735,0.00015064149683199115,0.29968488
254,scream_1_noun_2,0.7873882002451933,-0.05864661654135337,0.13069009757501795,4,0.5478139252470107,0.9060542751984082,2.903932469050432e-05,0.3642164468765259
255,object_1_verb_1,0.7347157171698285,0.22255639097744362,0.4034477005187897,5,-0.1206457753446295,0.5161818857458309,0.0004755189418069087,0.47235164
256,concern_1_verb_2,0.7573525915114814,-0.044930886341632045,0.19854962084167924,5,-0.4000335494140077,0.49211470784257294,0.00010163763641676512,0.46239933
257,deliver_1_verb_1,0.7439452235261123,-0.3324979114452799,0.24535005218569808,5,0.10883944100984078,0.3941165886605251,0.00010980494648596948,0.40646324
258,defeat_1_verb_1,0.6920354203637666,-0.3239766081871345,0.14583266805228434,2,0.09304774016342776,0.26180515944466975,5.898612827758691e-05,0.4151099
259,lake_1_noun_1,0.704920004038797,0.10526315789473682,0.12062604136562605,2,1.0059697280136648,1.0027907413400978,6.080108607074343e-05,0.35297123
260,pause_1_noun_1,0.673976579913217,0.026900584795321647,0.08729982037627587,2,0.07432745659427331,0.061415586891713225,0.0001134348620722825,0.3776615
261,amount_1_noun_1,0.6894860283250013,0.0461654135338346,0.18017902215689974,2,-0.1322472520051976,0.09184316257830805,8.439553738177818e-05,0.4545203
262,petty_1_adjective_2,0.6722458801281048,-0.18552631578947365,0.09256492435910929,2,-0.2932760331422539,1.0227955034432865,1.996453572472172e-05,0.338862
263,drama_1_noun_2,0.6882558031659214,0.08060150375939848,0.13162234232609316,2,-0.18358359204771624,0.18338100129899715,3.17617613802391e-05,0.29439807
264,officer_1_noun_2,0.7045388342500282,-0.1451127819548872,0.16593851244911817,3,0.44068001310538696,0.13590403481401303,0.00024229686538632605,0.436273992061615
265,period_1_noun_1,0.6918306838649204,0.16270676691729324,0.3064753223051445,5,-0.04213181272776634,0.01241258126938316,0.00019964535724716079,0.4031023383140564
266,belong_1_verb_1,0.662366867424932,-0.7509774436090224,0.1673180644128203,3,-0.10715705330655023,0.47854131448428117,0.00010073015752018686,0.44602352
267,admission_1_noun_1,0.7149971244331327,0.006015037593985006,0.19899334827693632,2,-0.21456088399419304,0.12280696498451604,2.4501930207613022e-05,0.34595302
268,precedent_1_noun_1,0.6837948941307264,-0.044930886341632045,0.06605495311836884,2,-0.012248352572858945,0.04951290977387934,1.451966234525216e-05,0.33320543
269,sky_1_noun_1,0.6752754916313157,-0.49909774436090226,0.19695452131467298,1,0.4293513424314428,1.2275339451735423,0.0002041827517301,0.3038867712020874
270,make_1_verb_1,0.7612829616183391,0.15443609022556387,0.27392244112571007,9,0.015346759840903612,0.6661273928968559,0.00022142485076509548,0.5035099983215332
271,bone_1_noun_3,0.6267327026666693,-0.05353383458646617,0.2397665701283377,3,0.7086384291601755,0.3851173897110769,4.08365503460217e-05,0.3361331224441528
272,proud_1_adjective_1,0.7131706569169872,-0.5042105263157894,0.17783192704265469,3,-0.40618616457201595,1.1195519921552073,0.00012704704552095642,0.39091262
273,slightly_1_adverb_2,0.6244687449550537,-0.044930886341632045,0.13544293629144655,2,-0.09837724679226767,0.0833242808198591,4.5373944828913e-06,0.32636905
274,same_1_adjective_1,0.7084456915029096,-0.27323308270676694,0.13978013305464693,4,-0.2350695939776566,0.42905467100530537,0.0002785960212494565,0.40036416
