dec_sense,stb_sense
press_2_noun_1,scale_3_noun_2
exercise_1_noun_3,question_1_noun_1
glare_1_noun_3,paint_1_noun_2
melancholy_1_adjective_1,individual_1_adjective_2
nurse_1_noun_2,verge_1_noun_2
distinguish_1_verb_2,manufacture_1_verb_2
blind_1_verb_2,drive_1_verb_2
impatient_1_adjective_2,confident_1_adjective_1
save_1_noun_2,wear_1_noun_2
most_1_adverb_3,then_1_adverb_1
work_1_noun_5,bill_1_noun_5
lady_1_noun_3,name_1_noun_1
drive_1_noun_6,punch_3_noun_1
complexion_1_noun_2,attendance_1_noun_1
combination_1_noun_3,application_1_noun_1
seal_1_noun_3,root_1_noun_2
fancy_1_noun_1,style_1_noun_3
purpose_1_noun_1,husband_1_noun_1
position_1_noun_6,business_1_noun_1
discretion_1_noun_1,preference_1_noun_1
appearance_1_noun_3,connection_1_noun_1
stand_1_verb_6,cover_1_verb_6
expression_1_noun_1,difference_1_noun_1
conviction_1_noun_2,conclusion_1_noun_2
necessary_1_adjective_2,political_1_adjective_1
hunger_1_verb_2,parade_1_verb_2
reduce_1_verb_6,shower_1_verb_1
fairly_1_adverb_1,rarely_1_adverb_1
class_1_verb_1,adopt_1_verb_1
what_1_determiner_3,this_1_determiner_1
term_1_verb_1,load_1_verb_2
mere_1_adjective_1,able_1_adjective_1
kindly_1_adjective_1,uneasy_1_adjective_1
generally_1_adverb_3,elsewhere_1_adverb_1
cry_1_noun_4,eye_1_noun_1
corrupt_1_adjective_3,serious_1_adjective_1
safely_1_adverb_3,gently_1_adverb_1
likewise_1_adverb_1,properly_1_adverb_1
plain_1_adjective_3,blind_1_adjective_1
matter_1_noun_3,record_1_noun_1
approach_1_noun_3,incident_1_noun_1
composition_1_noun_4,combination_1_noun_1
plot_1_noun_1,dust_1_noun_1
proof_1_noun_1,state_1_noun_3
embrace_1_noun_2,opening_1_noun_2
afford_1_verb_2,refuse_1_verb_1
holy_1_adjective_1,best_1_adjective_1
verge_1_noun_1,quiet_1_noun_1
aged_1_adjective_2,only_1_adjective_1
shade_1_noun_4,storm_1_noun_1
seat_1_noun_4,gate_1_noun_1
word_1_noun_3,hour_1_noun_3
virtue_1_noun_1,reason_1_noun_1
conception_1_noun_2,resistance_1_noun_1
miserable_1_adjective_2,permanent_1_adjective_1
anxious_1_adjective_2,popular_1_adjective_2
infinite_1_adjective_1,complete_1_adjective_1
wreck_1_noun_1,sheet_1_noun_4
behalf_1_noun_3,listen_1_noun_1
original_1_adjective_3,ordinary_1_adjective_1
probable_1_adjective_1,constant_1_adjective_1
mail_2_verb_1,hire_1_verb_1
bound_2_noun_1,shock_1_noun_1
station_1_noun_5,reading_1_noun_1
ignorant_1_adjective_1,previous_1_adjective_1
object_1_noun_2,number_1_noun_2
cause_1_noun_2,world_1_noun_1
able_1_adjective_2,poor_1_adjective_2
rest_1_verb_3,lift_1_verb_1
host_2_noun_2,rush_1_noun_1
production_1_noun_2,substitute_1_noun_1
several_1_adjective_1,certain_1_adjective_1
tear_1_noun_1,mind_1_noun_3
humble_1_adjective_1,public_1_adjective_2
art_1_noun_4,arm_1_noun_1
foul_1_adjective_2,last_1_adjective_1
repair_2_verb_1,freeze_1_verb_1
fare_1_verb_2,bore_2_verb_1
sober_1_adjective_2,faint_1_adjective_1
engagement_1_noun_2,instrument_1_noun_3
creature_1_noun_2,universe_1_noun_1
pretend_1_adjective_1,partial_1_adjective_1
classical_1_adjective_1,imaginary_1_adjective_1
angel_1_noun_1,night_1_noun_1
reason_1_noun_2,person_1_noun_1
hour_1_noun_2,tree_1_noun_1
regard_1_noun_1,family_1_noun_2
ruin_1_noun_1,city_1_noun_1
deep_1_noun_1,copy_1_noun_1
suit_1_noun_4,star_1_noun_2
prompt_1_adjective_1,golden_1_adjective_3
length_1_noun_2,motion_1_noun_1
wild_1_adjective_4,sick_1_adjective_1
superior_1_adjective_2,familiar_1_adjective_2
watch_1_noun_4,scope_1_noun_1
found_2_verb_2,drink_1_verb_1
personal_1_adjective_5,friendly_1_adjective_1
remote_1_adjective_2,social_1_adjective_2
partial_1_adjective_2,western_1_adjective_1
earnest_1_adjective_1,leading_1_adjective_1
abuse_1_noun_1,prize_1_noun_1
example_1_noun_2,evening_1_noun_1
blush_1_noun_1,score_1_noun_2
fidelity_1_noun_1,nonsense_1_noun_1
neglect_1_noun_1,ability_1_noun_2
uniform_1_adjective_1,limited_1_adjective_1
rent_2_noun_1,fury_1_noun_1
yard_1_noun_2,hail_1_noun_1
manifest_1_adjective_1,accurate_1_adjective_1
delicate_1_adjective_3,apparent_1_adjective_1
fond_1_adjective_1,mild_1_adjective_1
leave_2_noun_2,model_1_noun_1
render_1_verb_1,arrive_1_verb_1
idle_1_adjective_1,bare_1_adjective_2
just_1_adjective_1,wild_1_adjective_3
fearful_1_adjective_1,correct_1_adjective_1
chain_1_noun_4,issue_1_noun_4
feeling_1_noun_3,history_1_noun_1
force_1_noun_3,sense_1_noun_2
pride_1_noun_4,value_1_noun_1
weight_1_noun_3,figure_1_noun_4
lie_1_noun_1,bed_1_noun_3
stern_1_adjective_1,chief_1_adjective_1
solemn_1_adjective_1,actual_1_adjective_1
impulse_1_noun_2,failure_1_noun_1
advice_1_noun_3,estate_1_noun_2
violence_1_noun_2,sentence_1_noun_1
very_1_adjective_1,easy_1_adjective_1
subtle_1_adjective_3,severe_1_adjective_1
privilege_1_noun_1,education_1_noun_1
commerce_1_noun_2,criminal_1_noun_1
depend_1_verb_3,polish_1_verb_1
accord_1_verb_2,praise_1_verb_1
bear_1_verb_2,give_1_verb_1
reply_1_noun_1,brain_1_noun_2
want_1_noun_1,gain_1_noun_1
fault_1_noun_1,price_1_noun_2
roman_2_noun_1,fault_1_noun_2
doctor_1_noun_4,advice_1_noun_1
napoleon_1_noun_1,contrast_1_noun_1
worship_1_noun_2,reality_1_noun_2
welfare_1_noun_1,mistake_1_noun_1
counsel_1_noun_1,request_1_noun_1
majesty_1_noun_1,poverty_1_noun_1
prize_1_noun_2,guest_1_noun_1
cannon_1_noun_1,result_1_noun_1
fury_1_noun_2,hall_1_noun_3
notice_1_noun_1,region_1_noun_1
praise_1_noun_2,memory_1_noun_2
maiden_1_noun_1,circle_1_noun_2
mode_1_noun_1,gift_1_noun_1
reign_1_noun_1,offer_1_noun_1
saint_1_noun_1,flesh_1_noun_1
glory_1_noun_1,thing_1_noun_1
moral_1_adjective_2,alive_1_adjective_1
audience_1_noun_2,surprise_1_noun_2
language_1_noun_3,marriage_1_noun_1
body_1_noun_3,hand_1_noun_1
heavenly_1_adjective_1,original_1_adjective_1
venture_1_verb_2,suspect_1_verb_1
command_1_verb_1,receive_1_verb_1
care_1_noun_2,song_1_noun_1
content_1_verb_1,abandon_1_verb_2
spare_1_verb_2,carry_1_verb_1
peculiar_1_adjective_2,powerful_1_adjective_1
virgin_1_adjective_1,steady_1_adjective_1
suffer_1_verb_2,demand_1_verb_1
restraint_1_noun_1,treatment_1_noun_1
worthy_1_adjective_1,likely_1_adjective_2
immortal_1_adjective_1,personal_1_adjective_2
dread_1_adjective_1,daily_1_adjective_1
mount_1_verb_1,knock_1_verb_1
fire_1_verb_4,lock_1_verb_1
arrest_1_verb_2,defend_1_verb_2
grant_1_verb_2,lower_2_verb_1
brow_1_noun_2,glow_1_noun_1
injury_1_noun_2,threat_1_noun_1
pain_1_noun_2,hint_1_noun_1
organ_1_noun_3,exile_1_noun_1
shed_2_verb_3,fade_1_verb_1
veil_1_verb_1,bury_1_verb_2
pursue_1_verb_1,repair_1_verb_1
doubt_1_verb_2,grant_1_verb_1
mistake_1_verb_1,prepare_1_verb_1
desire_1_verb_1,attend_1_verb_1
yield_1_verb_2,bring_1_verb_1
curse_1_verb_1,allow_1_verb_1
induce_1_verb_1,depend_1_verb_1
dare_1_verb_1,seem_1_verb_1
distress_1_noun_1,practice_1_noun_2
revenge_1_noun_1,silence_1_noun_1
apology_1_noun_3,mention_1_noun_1
devote_1_verb_2,select_1_verb_1
plenty_1_noun_1,rescue_1_noun_1
tribute_1_noun_2,disgust_1_noun_1
period_1_noun_4,window_1_noun_2
farewell_1_noun_1,evidence_1_noun_1
leisure_1_noun_2,tribute_1_noun_1
party_1_noun_3,trade_1_noun_1
descent_1_noun_3,lighter_2_noun_1
note_1_noun_3,year_1_noun_1
occupy_1_verb_2,afford_1_verb_1
dignity_1_noun_1,attempt_1_noun_1
chance_1_verb_1,sketch_1_verb_1
consent_1_noun_1,success_1_noun_1
assembly_1_noun_1,majority_1_noun_1
opinion_1_noun_1,meaning_1_noun_1
temper_1_noun_1,island_1_noun_1
colony_1_noun_1,behalf_1_noun_1
specimen_1_noun_2,ceremony_1_noun_1
unity_1_noun_3,brass_1_noun_1
court_1_noun_4,pride_1_noun_1
menace_1_verb_1,combat_1_verb_1
beloved_1_noun_1,apology_1_noun_1
tragedy_1_noun_2,penalty_1_noun_1
accident_1_noun_3,shoulder_1_noun_2
silver_1_noun_1,candle_1_noun_1
ceremony_1_noun_2,guidance_1_noun_1
father_1_noun_3,length_1_noun_3
trial_1_noun_3,wheel_1_noun_1
pound_1_noun_2,pulse_1_noun_1
approve_1_verb_2,acquire_1_verb_1
arise_1_verb_1,teach_1_verb_1
exhibit_1_verb_2,compare_1_verb_1
payment_1_noun_1,whisper_1_noun_1
quantity_1_noun_1,material_1_noun_2
polish_2_noun_1,ladder_1_noun_2
burst_1_verb_1,leave_1_verb_1
assume_1_verb_3,reveal_1_verb_1
affect_2_verb_1,supply_1_verb_1
train_1_noun_2,share_1_noun_1
charm_1_noun_3,noise_1_noun_1
excite_1_verb_2,invite_1_verb_1
pity_1_noun_1,town_1_noun_3
murmur_1_noun_1,scream_1_noun_2
clerk_1_noun_3,shine_1_noun_1
except_1_verb_1,extend_1_verb_1
refer_1_verb_3,weigh_1_verb_1
alarm_1_verb_1,dance_1_verb_2
concert_1_noun_2,writing_1_noun_1
attend_1_verb_2,impose_1_verb_1
storm_1_noun_4,study_1_noun_3
appeal_1_noun_3,credit_1_noun_3
issue_1_noun_3,glass_1_noun_4
strain_1_noun_3,wonder_1_noun_3
pledge_1_noun_2,leader_1_noun_4
intimate_2_verb_1,exchange_1_verb_1
extent_1_noun_1,effort_1_noun_2
desert_2_noun_2,hunger_1_noun_1
esteem_1_noun_1,change_1_noun_1
flame_1_noun_2,dream_1_noun_1
heart_1_noun_3,paper_1_noun_1
gospel_1_noun_1,summer_2_noun_1
import_1_noun_2,excuse_1_noun_1
priest_1_noun_2,phrase_1_noun_1
merit_1_noun_1,music_1_noun_1
supply_1_verb_2,defeat_1_verb_1
proceed_1_verb_1,deliver_1_verb_1
relate_1_verb_3,object_1_verb_1
observe_1_verb_2,concern_1_verb_2
oath_1_noun_1,idea_1_noun_2
haste_1_noun_1,pause_1_noun_1
sketch_1_noun_1,amount_1_noun_1
faint_1_adjective_2,rare_1_adjective_1
gay_1_adjective_2,same_1_adjective_1
gentleman_1_noun_1,experiment_1_noun_1
material_1_adjective_2,regular_1_adjective_2
bring_1_verb_3,behave_1_verb_1
exhibition_1_noun_2,precedent_1_noun_1
pure_1_adjective_3,small_1_adjective_2
undertake_1_verb_1,describe_1_verb_1
waste_1_noun_3,master_1_noun_3
purity_1_noun_2,bread_1_noun_1
bend_1_verb_3,act_1_verb_2
now_1_adverb_3,here_1_adverb_1
let_2_verb_1,tell_1_verb_1
prospect_1_noun_3,content_1_noun_1
fate_1_noun_1,sky_1_noun_1
fix_1_verb_2,make_1_verb_1
space_1_noun_3,escape_1_noun_2
deed_1_noun_1,boy_1_noun_2
tone_1_noun_1,smoke_1_noun_1
cunning_1_adjective_1,active_1_adjective_2
your_1_possessive determiner_3,her_1_possessive determiner_1
general_1_adjective_2,possible_1_adjective_1
sway_1_noun_2,drama_1_noun_2
instance_1_noun_1,officer_1_noun_2
interval_1_noun_1,admission_1_noun_1
style_1_verb_2,feed_1_verb_1
coarse_1_adjective_2,crooked_1_adjective_1
tread_1_noun_1,bone_1_noun_3
spring_1_verb_1,collect_1_verb_2
extension_1_noun_6,interior_1_noun_1
civil_1_adjective_2,vacant_1_adjective_1
province_1_noun_3,meeting_1_noun_2
mature_1_verb_2,spell_3_verb_1
outward_1_adjective_1,romantic_1_adjective_2
regularly_1_adverb_1,slightly_1_adverb_2
application_1_noun_4,compensation_1_noun_1
pass_1_noun_6,top_1_noun_5
taste_1_noun_3,period_1_noun_1
exact_1_verb_1,govern_1_verb_2
former_1_adjective_2,least_1_adjective_2
bitterness_1_noun_2,complaint_1_noun_1
entertain_1_verb_2,understand_1_verb_1
bald_1_adjective_2,apt_1_adjective_1
mild_1_adjective_2,proud_1_adjective_1
reverse_1_noun_1,spring_1_noun_4
manner_1_noun_1,brother_1_noun_1
proudly_1_adverb_2,strictly_1_adverb_1
sweet_1_adjective_4,true_1_adjective_1
handsome_1_adjective_2,conscious_1_adjective_1
constitute_1_verb_2,influence_1_verb_1
entrance_1_noun_2,essence_1_noun_1
eye_1_noun_3,roof_1_noun_1
latter_1_adjective_1,petty_1_adjective_2
imperfect_1_adjective_1,reasonable_1_adjective_2
frame_1_verb_2,rest_1_verb_1
upright_1_adjective_2,relative_1_adjective_1
gentle_1_adjective_3,quick_1_adjective_1
popular_1_adjective_3,terrible_1_adjective_2
declare_1_verb_2,follow_1_verb_1
monstrous_1_adjective_2,legitimate_1_adjective_1
satisfy_1_verb_2,belong_1_verb_1
law_1_noun_2,kind_1_noun_1
band_2_noun_1,way_1_noun_2
halt_2_verb_1,plant_1_verb_2
admit_1_verb_3,sigh_1_verb_1
adopt_1_verb_2,affect_1_verb_1
wing_1_verb_1,fit_1_verb_2
few_1_noun_1,lion_1_noun_1
stock_1_noun_4,beat_1_noun_2
charter_1_noun_1,weakness_1_noun_3
revival_1_noun_1,building_1_noun_3
crimson_1_verb_1,pocket_1_verb_2
spite_1_noun_1,kiss_1_noun_1
plainly_1_adverb_1,possibly_1_adverb_2
know_1_verb_3,breed_1_verb_1
dwell_1_noun_1,road_1_noun_2
liberty_1_noun_1,mountain_1_noun_1
common_1_adjective_3,large_1_adjective_1
due_1_adjective_2,past_1_adjective_1
whole_1_noun_2,pain_1_noun_1
major_1_noun_1,home_1_noun_1
pale_1_adjective_2,thick_1_adjective_1
glorious_1_adjective_1,similar_1_adjective_1
awful_1_adjective_3,secret_1_adjective_1
interfere_1_verb_1,approach_1_verb_2
noble_1_adjective_1,modern_1_adjective_1
wicked_1_adjective_1,ready_1_adjective_1
vain_1_adjective_1,usual_1_adjective_1
passion_1_noun_1,mother_1_noun_1
pen_1_noun_2,tune_1_noun_1
justice_1_noun_1,effect_1_noun_1
slight_1_verb_1,witness_1_verb_1
chill_1_verb_2,flow_1_verb_2
sensible_1_adjective_3,temporary_1_adjective_1
weary_1_adjective_2,weak_1_adjective_1
permit_1_verb_1,believe_1_verb_1
submit_1_verb_1,speak_1_verb_1
motive_1_adjective_2,awake_1_adjective_1
imperial_1_adjective_3,welcome_1_adjective_3
suppose_1_verb_1,forget_1_verb_1
betray_1_verb_1,avoid_1_verb_1
habit_1_noun_2,life_1_noun_2
number_1_verb_3,nurse_1_verb_2
hope_1_noun_2,lip_1_noun_1
sphere_1_noun_2,anger_1_noun_1
grave_2_adjective_2,cool_1_adjective_2
comprehend_1_verb_1,represent_1_verb_1
grace_1_noun_3,rule_1_noun_1
solitary_1_adjective_2,awkward_1_adjective_1
contend_1_verb_1,divide_1_verb_2
stamp_1_noun_3,feel_1_noun_2
sorrow_1_noun_1,smile_1_noun_1
portion_1_noun_1,prison_1_noun_1
dumb_1_adjective_4,hot_1_adjective_6
guard_1_verb_2,keep_1_verb_1
forth_1_adverb_1,ever_1_adverb_1
widow_1_noun_3,neck_1_noun_2
deliver_1_verb_5,repeat_1_verb_2
remark_1_noun_1,judge_1_noun_1
minute_2_adjective_1,slow_1_adjective_4
capital_1_adjective_3,loose_1_adjective_2
abstract_1_verb_1,border_1_verb_2
supreme_1_adjective_2,sorry_1_adjective_1
dreadful_1_adjective_1,sudden_1_adjective_1
conduct_1_noun_1,voice_1_noun_1
fellow_1_noun_1,fear_1_noun_1
please_1_adverb_2,else_1_adverb_1
triumph_1_noun_1,sleep_1_noun_1
direct_1_verb_3,drag_1_verb_1
breast_1_noun_2,door_1_noun_1
vessel_1_noun_1,lake_1_noun_1
report_1_noun_3,race_1_noun_2
friend_1_noun_2,heat_1_noun_2
obtain_1_verb_1,join_1_verb_1
gleam_1_noun_1,ash_1_noun_1
aspect_1_noun_2,face_1_noun_2
succession_1_noun_2,superior_1_noun_1
excess_1_noun_1,iron_1_noun_3
trust_1_verb_2,pay_1_verb_2
retreat_1_noun_1,laugh_1_noun_2
advance_1_noun_1,waste_1_noun_1
compact_2_noun_1,trick_1_noun_1
conceive_1_verb_1,devote_1_verb_1
convey_1_verb_2,tend_2_verb_1
erect_1_adjective_1,dim_1_adjective_1
pardon_1_noun_1,wood_1_noun_1
seize_1_verb_1,lie_1_verb_3
singular_1_adjective_1,rotten_1_adjective_1
chorus_1_noun_4,lady_1_noun_4
